PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Filipescu V. Gheorghe
Filipescu V. Stefan
Filipescu Z. Dumitru
Filoreanu I. Ioan
Filote G. Tudor
Filoti V. Neculai
Finicu C. Dumitru
Fintineanu Constantin
Fira A. Nicolae
Firican F. Constantin
Firicel R. Ion
Fisoiu Teodor
Fizi A. Paul
Flagea D. Marin
Fleanta I. Dumitru
Fleser I. Cornel
Floarea M. Ioan
Floca E. Elisei
Floca E. Viorel
Florea F. Marin
Florea G. Ioan
Florea I. Gheorghe
Florea I. Salveniu
Florea I. Stoean
Florea I. Traian
Florea M. Ilie
Florea P. Mircea
Florea R. Ion
Florea S. Gheorghe
Florea S. Nicolae
Florea S. Oprea
Florescu F. Nicolae
Florescu G. Petre
Florescu M. Constantin
Florescu M. Gheorghe
Florescu N. Gheorghe
Florescu P. Petru
Florescu S. Marin
Florescu V. Adrian
Floria C. Mircea
Florian I. Aurel
Florian P. Alexandru
Floriceanu N. Gheorghe
Florida C. Stefan
Florincuta F. Traian
Florisca A. Alexandru
Florita I. Ioan

Floroiu G. Scristu
Flueraru M. Gheorghe
Flueras D. Dumitru
Fluture C. Virgiliu
Focsaneanu I. Gheorghe
Fodorea G. Toader
Fofici I. Constantin
Fojica G. Gheorghe
Foldos E. Emeric
Fometescu I. Constantin
Foral T. Iosif
Forfota P. Petru
Forgaci D. Ioan
Forgaci I. Claudiu-Orest
Forminte G. Petru
Forton I. Aurel
Fortu S. Nicolae
Fosalau I. Nicolae
Fosianu V. Ion
Fota C. Vasile
Francisc G. Niculae
Francisc M. Grigore
Francu I. Vasile
Franga G. Alexandru-Anton
Frangopol G. Pavel
Frant F. Andrei
Frantila N. Ion
Frasie N. Nicolae
Fratea I. Marin
Fratila G. Stefan
Fratila I. Ilie
Frigioiu C. Nicolae
Frigioiu G. Petre
Frigioiu G. Tudorel
Frincu I. Neculai
Fronea I. Toader
Fronie I. Alexandru
Frumosu I. Mihai
Frunjina F. Marin
Frunza G. Gavril
Frunza I. Ion
Fudulu S. Neculai
Fuerin I. Vasile
Fueru I. Aurel
Fulea I. Gheorghe
Fulea I. Nicolae
Fulea N. Nicolae
Fulea V. Pavel
Fulger E. Ion
Funeru I. Ion
Furtuna I. Ioan
Furtuna I. Petre
Furtuna N. Stefan
Furtuna P. Vasile
Furtuna T. Nicolae
Gabor I. Andronie
Gabor M. Ilie
Gabor N. Dumitru
Gabra I. Vasile
Gaduita G. Constantin
Gaedrache S. Constantin
Gaftea G. Gheorghe
Gaftoi I. Dumitru
Gafu G. Alexandru
Gaga T. Lucretia
Gagea A. Traian
Gagea G. Costache
Gaidarciu I. Stefan
Gainaru G. Ioan
Gaita M. Vasile
Gaita S. Ion
Gaitanaru G. Ion
Galaftion G. Alexandru
Galaman V. Marin
Galateanu I. Constantin
Galateanu N. Manolache
Galavan V. Costica
Galbeaza G. Alexandru
Galea P. Pavel

Galianu D. Ion
Galita D. Constantin
Gall M. Ioan
Galusca G. Adrian
Galusca I. Vasile
Galusca S. Petrache
Gancea I. Ilie
Gancea T. Gheorghe
Ganciu C. Cristache
Gandu V. Toader
Ganea A. Viorel
Ganea C. Mircea
Ganea S. Ioan
Ganea S. Nicolae
Ganga A. Ioan
Ganta F. Gheorghe
Ganta M. Dumitru
Garabetian S. Tacor
Garleanu G. Marin
Garnier G. Richard
Garnuta F. Ilie
Garoafa G. Nicolae
Gasca C. Atanase
Gasler P. Gheorghe
Gasler P. Pavel
Gatea G. Neculai
Gatej G. Dumitru
Gatlan G. Alexandru
Gavan I. Aurel
Gavril C. Dumitru
Gavril G. Ioan
Gavril V. Vasile
Gavrila A. Gligor
Gavrila S. Constantin
Gavrilas I. Aurel
Gavrilescu G. Mihai
Gavrilescu I. Florea
Gavriletea I. Iuliu
Gavriloaie I. Ioan
Gaza S. Dumitru
Gazaru S. Ivan
Geacar G. Ioan
Geambasu P. Dumitru
Geana N. Gheorghe
Geantaon V. Nicolae
Gelu M. Gheorghe
Genete I. Vasile
Georgescu A. Mircea
Georgescu C. Dumitru
Georgescu C. Gheorghe
Georgescu C. Ionel
Georgescu C. Mihail
Georgescu C. Nicolae
Georgescu G. Ion
Georgescu M. Constantin
Georgescu M. Ion
Georgescu M. Petre
Georgescu N. Constantin
Georgescu N. Dimitrie
Georgescu N. Lucian
Georgescu N. Octavian
Georgescu O. Dumitru
Georgescu P. Petre
Georgescu S. Constantin
Georgescu S. Gheorghe
Georgescu S. Traian
Georgescu T. Alexandru
Georgescu T. Ioan
Georgescu T. Ion
Georgescu T. Mihai-Alexandru
Georgescu T. Stefan
Georgescu V. Florin
Georgescu V. Ion
Georza D. Aurel
Gera F. Iancu
Gera F. Ion
Ghebaura G. Stan
Ghebea G. Nicolae
Ghel G. Ioan

23
Ghemes C. Vasile
Ghengeana I. Ion
Ghenoiu A. Vasile
Ghenovici I. Ionel
Gheorghe C. Cristian
Gheorghe C. Gheorghe
Gheorghe C. Moise
Gheorghe C. Petre
Gheorghe C. Petre
Gheorghe G. Ioan
Gheorghe G. Radu
Gheorghe I. Marin
Gheorghe I. Petre
Gheorghe M. Florea
Gheorghe M. Gheorghe
Gheorghe N. Petre
Gheorghe N. Stelian
Gheorghe P. Gheorghe
Gheorghe R. Dobre
Gheorghe R. Gheorghe
Gheorghe R. Marin
Gheorghe S. Gheorghe
Gheorghe S. Milea
Gheorghe T. Dumitru
Gheorghe T. Petre
Gheorghe V. Iordache
Gheorghies A. Teodor
Gheorghies D. Ion
Gheorghinescu A. Alexandru
Gheorghisoara D. Ilie
Gheorghisoara I. Badea
Gheorghita D. Mirea
Gheorghita I. Constantin
Gheorghita M. Enache
Gheorghita N. Ioan
Gheorghita N. Petre
Gheorghita R. Alexandru
Gheorghita V. Gheorghe
Gheorghiu D. Carol
Gheorghiu G. Vasile
Gheorghiu I. Mihail
Gheorghiu M. Laurentiu
Gheorghiu N. Mihai
Gheorghiu S. Dumitru
Gheorghiu S. Mihalache
Gheorghiu S. Octav
Gheorghiu T. Victor
Gherase B. Ion
Gherase B. Ion
Gherasim P. Moise
Gherasim S. Maria
Gherea V. Gheorghe
Gherghelas D. Teodor
Ghergheles M. Petru
Gherghina A. Vasile
Ghergu M. Gheorghe
Gherman A. Alexandru
Gherman A. Aurel
Gherman C. Gheorghe
Gherman G. Petru
Gherman L. Victor
Gherman N. George
Gherman Z. Petru
Ghetu C. Mihail
Gheza C. Petru
Ghibu V. Muntean-Nichita
Ghica I. Naghel
Ghica N. Ion
Ghican C. Ion
Ghiciu Vasile
Ghimici I. Constantin
Ghimici N. Gheorghe
Ghindaoanu V. Mihai
Ghindaru G. Partenie
Ghinea D. Victor
Ghinea G. Tudor
Ghinea G. Vasile
Ghinea I. Anghel
Ghinea N. Mihai

24
Ghinea N. Petru
Ghinescu M. Nicolae
Ghinet A. Elena
Ghinet I. Gheorghe
Ghinita I. Gheorghe
Ghinoiu M. Nicolae
Ghioca I. Dumitru
Ghiorghiade A. Iorgu
Ghiorghiu I. Gheorghe
Ghiorghiu I. Socrate
Ghiorpec S. Emanoil
Ghita D. Gheorghe
Ghita F. Marin
Ghita G. Gheorghe
Ghita I. Gheorghe
Ghita I. Traian-Marin
Ghita L. Petre
Ghita M. Constantin
Ghita P. Dumitru
Ghita S. Ispas
Ghitescu D. Marin
Ghitescu D. Nicolae
Ghiur C. Gheorghe
Ghiurca I. Vasile
Ghiuzu G. Marian
Ghizdavu I.Teodosie
Giba G. Ilie
Giboi S. Nicolae
Gica E. Ion
Gidea A. Ion
Gildau A. Mircea
Gingaras G. Ion
Ginja D. Florea
Giosa S. Ioan
Giovani S. Ionel
Girbovan C. Constantin
Girbulet G. Grigore
Gireada P. Adrian
Giscan A. Nita
Giubelan G. Dumitru
Giuclea F. Neculae
Giura N. Ion
Giurcan D. Radu
Giurcand N. Nicolae
Giurcanu I. Constantin
Giurcea E. Simion
Giurcovici J. Radomir
Giurcut M. Maria
Giurean N. Nicola
Giurgea G. Nicolae
Giurgiuman G. Vasile
Giutac I. Nicolae
Giuvara G. Constantin
Giuverdea D. Gheorghe
Gizea I. Petre
Gizea V. Anghel
Gizea V. Stefan
Glicaneanu I. Gheorghe
Gliga T. Liviu
Gligor I. Toma
Glincaneanu M. Ene
Glodeanu I. Aurel
Glovatchi L. Neculai
Goanta G. Andrei
Godeanu C. Gheorghe
Godorogea I. Valerian
Goga N. Vasile
Gogancea S. Gheorghe
Gogoloiu I. Iacob
Gogoncea G. Ion
Gogosoiu G. Pintilie
Gogu I. Ghita
Goia I. Iovu
Goian I. Arcadie
Goidan V. Gheorghe
Goldis N. Nicolae
Goldis T. Ioan
Golea I. Dumitru
Golea P. Toma

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Gontoiu G. Stefan-Gheorghe
Goras G. Dumitru
Gorban T. Toader
Gorea I. Ioan
Gorea N. Petru
Gorea V. Radu
Gornic T. Ion
Gostin R. Radu
Gotia N. Aviron
Gradinaru G. Ilie
Gradinaru G. Ion
Gradinaru N. Constantin
Grajdan N. Gheorghe
Grajdan N. Vasile
Grama I. Ioan
Grama V. Virgil
Gramada I. Neculai
Gramada P. Constantin
Grasu A. Dumitru
Grasu A. Marin
Grasu V. Victor
Graur N. Cristache
Greabu I. Liviu
Grecea I. Vasile
Grecu A. Teodor
Grecu G. Vasile
Grecu I. Gheorghe
Grecu I. Marin
Grecu M. Leonida
Grecu P. Ion
Gresanu N. Simion
Griceanu F. Ispas
Griciuc G. Grigore
Grigoprescu V. Ilie
Grigoras A. Mihai
Grigoras G. Nicolae
Grigoras I. Cristea
Grigoras I. Dumitru
Grigoras L. Tudorache
Grigoras M. Gheorghe
Grigoras N. Vasile
Grigoras S. Constantin
Grigoras S. Nicolae
Grigoras T. Neculai
Grigore A. Nicolae
Grigore C. Marin
Grigore D. Florea
Grigore D. Nicolae
Grigore E. Marin
Grigore G. Savu
Grigore I. Dumitru
Grigore I. Necula
Grigore I. Virgil
Grigore L. Nicolae
Grigore M. Florea
Grigore P. Marcu
Grigore S. Dumitru
Grigorencu C. Constantin
Grigorescu C. Alexandru
Grigorescu G. Alexandru
Grigorescu G. Vasile
Grigorescu N. Constantin
Grigorescu R. Radu
Grigoriu A. Gheorghe
Grigoriu G. Grigorel
Grigoriu I. Emanoil
Grigoriu I. Iorgu
Grigoriu M. Constantin
Grigorovici C. Constantin
Grigorovici I. Gheorghe
Grimescu G. Vasile
Grisca G. Eugen
Grosan G. Gavrila
Grosu I. Constantin
Groza M. Nicolae
Grozav A. Petru
Grozav I. Ioan
Grozav S. Achim
Grozavu V. Victor

Grozea N. Gheorghe
Gruia I. Vasile
Gruia P. Gheorghe
Gruici A. Ioan
Gruici N. Nicolae
Gruici N. Viorel
Gruiescu I. Aurel
Grumazescu G. Stefan
Guia I. Constantin
Gulei G. Dumitru
Guliman P. Marin
Guran M. Gica
Guran N. Gheorghe
Guran N. Nicolae
Guranda S. Grigore
Gurau D. Neculai
Gurau S. Ilie
Gurau S. Teodor
Gusa I. Constantin
Gusu A. Gheorghe
Guta A. Ion
Guta G. Constantin
Guta G. Nicolae
Guzun I. Boris
Habatiuc M. Ioan
Habean I. Ioan
Habeanu G. Stefan
Hada A. Traian
Hagan G. Gheorghe
Hagherlache L. Vasile
Hagiu G. Ion
Hagiu S. Dan
Hagiu T. Nicolae
Hahata N. Vasile
Haica A. Savina
Hainagiu S. Florea
Halan M. Nicolae
Halau I. Vasile
Halaucescu L. Petronius
Haliga I. Gheorghe
Halmagean I. Aurel
Halus C. Dimitrie
Halus T. Ion
Hamburda N. Petru
Hamciuc C. Gheorghe
Hamciuc C. Ion
Hamciuc C. Toader
Hamciuc G. Dumitru
Hanc V. Petru
Hanceri V. Nichita
Hancu P. Anton
Hanes V. Gligor
Hanes V. Ioan
Hanis G. Ilie
Haprean T. Nicolae
Harabor S. Vasile
Haragus S. Ioan
Harapu N. Gheorghe
Haras N. Alexandru
Haraseniuc N. Ioan
Harastasan I. Iulian
Hariga G. Constantin
Hariga G. Eugen
Hariton N. Dimitrie
Haritonov L. Ilie
Harosim F. Niculai
Harpa G. Gavril
Has M. Ioan
Hasan M. Nicolae
Hasan V. Costache
Hasu N. Mihai
Hategan S. Nicolae
Hauca G. Mihai
Havasi G. Ioan
Havriliuc P. Ioan
Heliade A. Constantin
Hent P. Ioan
Hera C. Marin
Heraru V. Mihai-Gheorghe

Herascu G. Emil
Herea I. Alexandru
Herea S. Marin
Herghelegiu I. Dumitru
Herghelegiu I. Dumitru
Herlea P. Simion
Herlea V. Valeriu-Procopie
Herman A. Vasile
Herman F. Miron
Herman G. Gheorghe
Herman V. Vasile
Heroiu I. Ioan
Herpan N. Ioan
Herta I. George
Hertog C. Vladimir
Hertoiu B. Nicolae
Hicke F. Victor
Hilohe S. Stefan
Hincu C. Ioan
Hincu I. Teodor
Hiriza T. Ion
Hirjoghe I. Gheorghe
Hirjoghe I. Nicolae
Hirstoaga T. Nicolae
Hleaju M. Cristudor
Hluscu N. Emilian
Hoanca G. Dumitru
Hobinc I. Ioan
Hobincu P. Gheorghe
Hociung G. Dumitru
Hociung G. Ioan
Hodasan I. Cornel
Hojbota S. Victor
Holban D. Petre
Homan C. Constantin
Homan I. Dumitru
Hondrea M. Dumitru
Hondru A. Ioan
Honn R. Marin
Hontos N. Gheorghe
Hoparca D. Pavel
Horholea D. Vasile
Hornet N. Dragomir
Horniceanu G. Alexandru
Horodata G. Constantin
Horozov D. Andrei
Hortolomei N. Constantin
Hortopan G. Constantin
Hortopan I. Ion
Hosu I. Octavian
Hosu N. Ioan
Hosuu P. Valer
Hotnog I. Constantin
Hotoiu V. Dumitru
Hreamata G. Mircea
Hriscu G. Gheorghe
Hritcu I. Costache
Hritcu T. Dimitrie
Hrlov T. Andrei
Hrumuzache N. Costache
Hudici T. Alexandru
Huian C. Tudorica
Huica V. Petre
Huluba G. Ion
Hulubei M. Matei
Hulver I. Miron
Huma M. Mihai
Huma N. Ioan
Hupca I. Dumitru
Hurmuz P. Alexandru
Hustiu N. Petru
Hutanu P. Grigore
Hutupas A. Petru
Hututui C. Constantin
Hututui I. Vasile
Huza I. Simion
Iacob A. Gheorghe
Iacob D. Florea
Iacob D. Mihai

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Iacob D. Nicolae
Iacob F. Iosif
Iacob G. Dumitru
Iacob G. Iacob
Iacob G. Ilie
Iacob I. Alexandru
Iacob M. Iancu
Iacob N. Gheorghe
Iacoboaia I. Gheorghe
Iacovanea I. Constantin
Iacsiser T. Frant
Iagar I. Florian
Iana P. Zaharia
Ianas G. Gheorghe
Ianc I. Stefan
Iancau N. Ioachim
Iancovici G. Grigore
Iancovici V. Nicolae
Iancu A. Gheorghe
Iancu I. Ioan
Iancu S. Nita
Iancu T. Gheorghe
Iancu T. Ion
Iancu T. Marin
Ianculescu T. Pompiliu
Iano N. Dumitru
Ianosi A. Stefan
Iarca P. Tudorache
Iaru S. Costica
Iaru S. Ioan
Iatan N. Stan
Ibanescu G. Gheorghe
Ichim G. Ioan
Icleanu P. Dumitru
Icleanu T. Emil
Icobescu I. Iosif
Iconaru S. Ion
Idriceanu G. Ovidiu
Ienciu C. Alexandru
Ienciu F. Ana
Ienciu F. Floare
Ierhan I. Teodor
Ifrim D. Dumitru
Ifrim N. Stefan
Iftimie I. Vasile
Iftode I. Vasile
Iga M. Floare
Ignat D. Mircea
Ignat I. Valer
Ignat N. Dumitru
Ignat P. Alexandru
Ignat V. Dumitru
Ignatescu A. Ion
Iirimescu G. Stefan
Ilasoaia C. Neculai
Ile F. Florian
Ilea A. Viorel
Ileana C. Ionita
Ileana I. Nicolae
Ilia G. Gheorghe
Ilica I. Petru
Ilie C. Ion
Ilie C. Nicu
Ilie D. Emil
Ilie D. Ioan
Ilie G. Dumitru
Ilie G. Gheorghe
Ilie G. Niculae
Ilie I. Dragomir
Ilie I. Ion
Ilie I. Tanase
Ilie M. Florea
Ilie M. Lazar
Ilie P. Ilie
Ilie V. Gheorghe
Ilie V. Vasile
Ilies P. Ioan
Iliescu Florin
Iliescu A. Aurel

Iliescu A. Lucian
Iliescu I. Ilie
Iliescu I. Iustin-George
Iliescu N. Aurel
Iliescu P. Constantin
Iliescu S. Aurora
Ilioaia I. Constantin
Iluc D. Vasile
Ilut P. Gheorghe
Iluta F. Fernie
Ilyes F. Francisc
Imbru C. Octavian
Indries M. Petru
Inel T. Teodor
Ioan G. Costicã
Ioan G. Ionel
Ioan G. Nicolae
Ioan I. Ilie
Ioan T. Alexandru
Ioanitiu I. Stelian
Ion A. Andone
Ion C. Constantin
Ion C. Gheorghe
Ion D. Ion
Ion F. Ion
Ion G. Dumitru
Ion G. Dumitru
Ion G. Nicolae
Ion I. Gheorghe
Ion I. Marin
Ion M. Alexandru
Ion M. Emanoil
Ion N. Gheorghe
Ion N. Ion
Ion N. Petrache
Ion S. Osman
Ionascu N. Ioan
Ionel R. Radu
Ionescu A. Anton
Ionescu A. Pompiliu
Ionescu C. Florea
Ionescu C. Gheorghe
Ionescu C. Traian
Ionescu C. Viorel
Ionescu D. Constantin
Ionescu D. Gheorghe
Ionescu D. Ioan
Ionescu D. Marin
Ionescu D. Nicolae
Ionescu D. Virgiliu
Ionescu G. Alexandru
Ionescu G. Andrei
Ionescu G. Constantin
Ionescu G. Dumitru
Ionescu G. Gavrila
Ionescu G. Marin
Ionescu G. Mircea
Ionescu G. Nicolae
Ionescu G. Vasile
Ionescu I. Aureliu
Ionescu I. Constantin
Ionescu I. Cristea
Ionescu I. George
Ionescu I. Gheorghe
Ionescu I. Ioan-Constantin
Ionescu I. Marin
Ionescu I. Mihai
Ionescu I. Mircea
Ionescu I. Quintus
Ionescu I. Victor
Ionescu M. Constantin
Ionescu M. Constantin
Ionescu M. Constantin
Ionescu M. Gheorghe
Ionescu M. Tudor
Ionescu N. Dumitru
Ionescu N. Ion
Ionescu N. Marian
Ionescu N. Mihail

Ionescu N. Stefan
Ionescu N. Victor
Ionescu N. Zaharia
Ionescu P. Gheorghe
Ionescu P. Marin
Ionescu R. Eugen
Ionescu R. Vasile
Ionescu S. Anghel
Ionescu S. Grigore
Ionescu S. Ion
Ionescu T. Alexandru
Ionescu T. Ion
Ionescu T. Traian
Ionescu V. Constantin
Ionescu V. Ion
Ionescu V. Ion
Ionica A. Stefan
Ionisor D. Gheorghe
Ionita B. Niculae
Ionita C. Stefan
Ionita D. Constantin
Ionita E. Niculae
Ionita G. Clement
Ionita G. Ioan
Ionita G. Marin
Ionita G. Vasile
Ionita I. Dumitru
Ionita I. Gheorghe
Ionita I. Nae
Ionita N. Ioan
Ionita N. Tudor
Ionita P. Constantin
Ionita P. Constantin
Ionita P. Gheorghe
Ionita R. Neagu
Ionita T. Ion
Ionita V. Vasile
Ionita Z. Ion
Iordache D. Dumitru
Iordache F. Nicolae
Iordache I. Ion
Iordache I. Iustin
Iordache N. Vasile
Iordache S. Gheorghe
Iordache V. Ilie
Iordache V. Ioan
Iordachescu C. Anton
Iordachescu C. Costica
Iordachescu C. Gheorghe
Iordachita A. Nicolae
Iordan C. Gheorghe
Iordan N. Nicolae
Iordanoia I. Gheorghe
Iorga G. Vasile
Iorga I. Costel
Iorga I. Ion
Iorga M. Anghel
Iorga M. Stan
Iorga R. Alexandru
Iorga V. Simion
Iorganda C. Constantin
Iorgulescu C. Gheorghe
Ioschici V. Ioan
Iosif N. Vasile
Iosif R. Constantin
Iosip A. Sterian
Iosub I. Vasile
Iovan T. Gavril
Iovu G. Nicolae
Ipate G. Constantin
Iric N. Ion
Iridon G. Ioan
Irimescu C. Ion
Irimia C. Ion
Irimia G. Alexandru
Irimia I. Neculai
Irimia M. Ioan
Irimia M. Mihai
Irimia V. Ion

25
Isacovici A. Dumitru
Isaila I. Vasile
Isaila Z. Gheorghe
Isar A. Paraschiv
Isar S. Iulian
Isbasescu M. Andrei
Ispasoiu I. Emil
Isfan A. Iulian
Isip V. Vasile
Ismail N. Ion
Ispas A. Ivan
Ispas A. Nicula
Ispas F. Dumitru
Ispas G. Nicolae
Ispas I. Matei
Ispas S. Florea
Ispas S. Ilie
Ispas T. Aurel
Ispir I. Aurel
Istode I. Tudor
Istodor I. Nicolae
Istrate G. Gheorghe
Istrate G. Nicolae
Istrate G. Victor
Istrate I. Gheorghe
Istrate I. Iordan
Istrate M. Gheorghe
Istrate N. Vasile
Istrati G. Gheorghe
Istrati I. Costel
Istvancsek I. Mihai
Iuga I. Augustin
Iuga I. Dumitru
Iuga I. Ioan
Iuga S. Nicolae
Iuria G. Dumitru
Iuria I. Teodor
Iutan V. Gheorghe
Iva M. Teodor
Ivan D. Dumitru
Ivan D. Gheorghe
Ivan F. Florea
Ivan I. Pasc
Ivan P. Gheorghe
Ivan P. Nicolae
Ivan P. Tanase
Ivan S. Gheorghe
Ivan S. Marin
Ivanciu F. Ivanciu
Ivanescu I. Constantin
Ivanescu M. Gheorghe
Ivanov I. Anton
Ivanov I. Nechita
Ivanov M. Gheorghe
Ivanov M. Grigore
Ivanov S. Vasile
Ivanovici A. Mircea
Ivu T. Dumitru
Izvor I. Petru
Jac C. Eugen
Jacota D. Grigore
Jalba N. Constantin
Jamneala C. Gheorghe
Jauca V. Gheorghe
Jeder G. Petru
Jeju G. Eugen
Jinar I. Ilie
Jipa M. Stefan
Jirinescu I. Romulus
Jutea G. Coman
Joie I. Marin
Jora V. Vasile
Judor I. Nicolae
Juganaru C. Ion
Juganaru G. Oprea
Juganaru M. Manolache
Juganaru M. Petrea
Jula I. Maxim
Jula P. Aurel

26
Julea A. Ion
Julea A. Marin
Jura N. Cornel
Jurji G. Petru
Kaufert S. Oliveriu
Keller R. Rudolf
Kirileanu S. Todica
Kube O. Wilhelm-Peter
Kundi P. Pall
Labusca D. Gheorghe
Lacatusu G. Gheorghe
Lacatusu I. Dumitru
Laios A. Vasile
Laiu G. Gheorghe
Lamaticu C. Constantin
Lambeanu F. Stefan
Lamos I. Ilie
Lamos I. Ioan
Lancranjan I. Ioan
Lang I. Rudolf
Lapazan E. Emil
Lapusneanu I. Constantin
Lascar C. Vladimir
Laslau V. Gheorghe
Lata M. Gheorghe
Lates M. Nicolae
Latis I. Constantin
Lauca C. Neculai
Launceanu I. Gheorghe
Laurentiu V. Valer-Eugen
Lavrici I. Anton
Laza N. Ioan
Lazanu C. Marin
Lazar C. Gheorghe
Lazar C. Sorin
Lazar D. Constantin
Lazar D. Danil
Lazar G. Constantin
Lazar G. Marin
Lazar G. Oprea
Lazar I. Constantin
Lazar I. Constantin
Lazar I. Ioan
Lazar I. Vasile
Lazar M. Gheorghe
Lazar M. Grigore
Lazar M. Ianos
Lazar M. Ioan
Lazar N. Anghel
Lazar P. Romulus
Lazar V. Simion
Lazar V. Vasile
Lazarescu G. Dumitru
Lazarescu S. Alexandru
Lazarescu T. Gheorghe
Lazarescu V. Dumitru
Lazarica C. Alexandru
Lazaroiu I. Petru
Lazaruc D. Ilie
Lazea I. Petru
Laziu T. Iustin
Lazu C. Simion
Leafu C. Niculae
Leanca C. Vasile
Leca D. Nicolae
Lecata G. Toader
Lefter M. Ion
Lelea G. Achim
Lemnaru T. Ion
Lencu C. Gheorghe
Leocovici A. Constantin
Leonte C. Marin
Leonte G. Ion
Leonte G. Neculai
Leonte V. Gheorghe
Leovan G. Anatolie
Lepadatu B. Alexandru
Lepadatu G. Dumitru
Lepadatu T. Ioan

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Lepus G. Anghel
Leseanu I. Teodor
Letcai S. Costica
Leustean M. Aurel
Leustean T. Samson
Lica N. Constantin
Lica N. Ion
Lichi C. Stefan
Limban D. Victor
Limbeanu P. Ioan
Linaru N. Alexandru
Linca I. Mihalache
Lincu D. Marin
Lipanescu C. Constantin
Lipsa A. Decebal-Vasile
Lisneanu G. Ioan
Lisnic E. Mihail
Lisu H. Dumitru
Lita V. Gheorghe
Liteanu N. Ion
Litra V. Gheorghe
Lixandru I. Nicolae
Lixandru S. Constantin
Lobont V. Ioan
Logda V. Naum
Loghin D. Iomn
Loghin S. Stefan
Loisu G. Jean
Lorincz C. Carol
Luca A. Vichente
Luca G. Constantin
Luca G. Gheorghe
Luca G. Vasile
Luca I. Petru
Luca I. Vasile
Luca S. Ioan
Luca V. Ion
Lucaci C. Dumitru
Lucaci D. Vespazian
Lucaciu N. Vasile
Lucea A. Moise
Luchian D. Vasile
Luchian M. Neculai
Luculescu I. Cicerone
Ludusan A. Ioan
Lugojenel T. Traian
Lukacs I. Eugen
Lumuzeanu I. Grigore
Lunca D. Ioan
Lunca M. Gheorghe
Lunceanu T. Savu
Lung T. Ioan
Lungu D. Marin
Lungu E. Dumitru
Lungu F. Ion
Lungu G. Vasile
Lungu I. Costin
Lungu I. Florea
Lungu I. Gheorghe
Lungu I. Gheorghe
Lungu I. Ioan
Lungu S. Neculai
Lup T. Augustin
Lup T. Petru
Lupan V. Vasile
Lupas G. Florian
Lupascu G. Constantin
Lupascu P. Dumitru
Lupascu Teodor-Toma
Lupcan O. Mircea
Lupea E. Mircea
Lupea E. Virgil-Cornel
Lupes C. Niculai
Lupescu S. Silvestru
Lupu A. Marin
Lupu C. Alexandru
Lupu C. Dumitru
Lupu C. Stan
Lupu D. Petre

Lupu E. Gheorghe
Lupu G. Vasile
Lupu G. Vasile
Lupu I. Gheorghe
Lupu I. Ilie
Lupu M. Gheorghe
Lupu N. Stefan
Lupu V. Ion
Lupulescu D. Dumitru
Lupulescu I. Nicolae
Lupusoru V. Gheorghe
Macarescu I. Alexandru
Mache T. Gheorghe
Mache T. Gheorghe
Macinic N. Nicolae
Macovei A. Gheorghe
Macovei G. Ilarion
Macovei G. Ion
Macovei I. Dumitru
Macovei I. Nicolae
Macuta G. Emil
Maftei C. Dumitru
Maftei D. Cristache
Maftei N. Constantin
Magda I. Nicolae
Magherca G. Gheorghe
Magherea C. Neculai
Magherusan G. Nicolae
Maghiar M. Mihai
Mahu M. Oratiu
Maier I. Dionisie
Majan C. Gheorghe
Malai S. Gavrila
Malinescu S. Sterea
Malita I. Condrat
Malureanu G. Ion
Mamaliga D. Gheorghe
Mamaliga I. Gheorghe
Man G. Teodor
Manaila I. Gheorghe
Manaila M. Constantin
Manariu C. Sempronius-Eugen
Manastireanu G. Stefan
Mancini E. Santo
Mancu T. Ion
Mandasoiu N. Tanse
Mandici V. Dimitrie
Mandrea E. Eugeniu
Mandru C. Ioan
Manea A. Simion
Manea G. Constantin
Manea I. Gheorghe
